-- Merging decision tree log ---
manifest
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [net.openid:appauth:0.7.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4747a9f38cf826710d47b95d50dfd52f/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/2d2d95de900f6b1b0ade675af78b7c9b/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/2d2d95de900f6b1b0ade675af78b7c9b/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/420ffb788271f81741c9de477ec30172/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/bdfc6f39da0c044b01a3759e28864bd6/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/bdfc6f39da0c044b01a3759e28864bd6/AndroidManifest.xml:11:5-20
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/772fc0edb2792f54a9ee1fc649f1246d/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/772fc0edb2792f54a9ee1fc649f1246d/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/73ce8d6e0ce8efb755425659de738a01/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/73ce8d6e0ce8efb755425659de738a01/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5bb7252f42ecb6f74c64d7cd054977aa/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/5bb7252f42ecb6f74c64d7cd054977aa/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/929282686ff769333c08e2d982c90d3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/929282686ff769333c08e2d982c90d3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5363d7194a28d7e17c5127f15d3c6361/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5363d7194a28d7e17c5127f15d3c6361/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/24c4a3dacf8f3bf6391bfd6741a93a46/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/24c4a3dacf8f3bf6391bfd6741a93a46/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/bdb0f2e5c5d45d30948aa09c48b6b440/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/bdb0f2e5c5d45d30948aa09c48b6b440/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/efedd7d42397f4f8bc05380844515a85/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/efedd7d42397f4f8bc05380844515a85/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ea2897687fccd5f4c9d1102793315df6/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ea2897687fccd5f4c9d1102793315df6/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/35b37a7f973636a47d349afd8b1cbfdb/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/35b37a7f973636a47d349afd8b1cbfdb/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/02eeee4506f316e3d33cbc5b76322b93/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/dcc1dedb8347e80f8c63422095a60e23/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/dcc1dedb8347e80f8c63422095a60e23/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/a4ac389a845f6994a29f487249b33155/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/a4ac389a845f6994a29f487249b33155/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/cd1d2bdc95be14615bcdfdde6ac02a2f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/cd1d2bdc95be14615bcdfdde6ac02a2f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/981d6f3d4a7d7d99922f9a11f8e5cafa/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/981d6f3d4a7d7d99922f9a11f8e5cafa/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fb4a617133376d1333ed0307fe274b0a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fb4a617133376d1333ed0307fe274b0a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/206c168cd03b03567d8272a090e98fa4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/206c168cd03b03567d8272a090e98fa4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e04bca2d908d128d41c208720fad1972/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e04bca2d908d128d41c208720fad1972/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ab8e84b9a49e3cd98e9e039280710b51/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/ab8e84b9a49e3cd98e9e039280710b51/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ce5a1d39731ecd01ff67497fc79e7e2b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ce5a1d39731ecd01ff67497fc79e7e2b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b443eab353610609808f648e952e12ca/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b443eab353610609808f648e952e12ca/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/1059a27663eac544d609da241248138a/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/1059a27663eac544d609da241248138a/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/58bb68785bce9e8cf169915093f0cd0c/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/58bb68785bce9e8cf169915093f0cd0c/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fbc958422ac8b9b32e4cf5020563d34d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fbc958422ac8b9b32e4cf5020563d34d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6b4c9e24ead81c60f09ba3b5a14c20c6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6b4c9e24ead81c60f09ba3b5a14c20c6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/a5dbbef4eecc5669f1c8d93c28ecf3f7/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/a5dbbef4eecc5669f1c8d93c28ecf3f7/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/2bf592e814d5561caa22601bf1813f74/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/2bf592e814d5561caa22601bf1813f74/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/a0961007fe2479216f71844bf7debbb7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/a0961007fe2479216f71844bf7debbb7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/b82ef23ae02d819ae752e0d934ce6ba7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/b82ef23ae02d819ae752e0d934ce6ba7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/8f93bcd260ea15bffb70488e926d3a09/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/8f93bcd260ea15bffb70488e926d3a09/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c571e7ba488e81f17e5d51f4a60a313c/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c571e7ba488e81f17e5d51f4a60a313c/AndroidManifest.xml:28:5-51:19
MERGED from [com.android.support:support-compat:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/fcbf4adbd36ea976bf169faa8a432049/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/fcbf4adbd36ea976bf169faa8a432049/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/867f326afb125f92f9b467530e7ed0c6/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/867f326afb125f92f9b467530e7ed0c6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/cfaed2bde873494209d217d531eee0c9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/cfaed2bde873494209d217d531eee0c9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/dc6384b9ef2eed7f9cd6285554d72f10/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/dc6384b9ef2eed7f9cd6285554d72f10/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/0e5b6411d2b88484dcbacfd9b073217c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/0e5b6411d2b88484dcbacfd9b073217c/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/83975b14524b1842c9cdc04992cc8024/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/83975b14524b1842c9cdc04992cc8024/AndroidManifest.xml:7:5-11:19
MERGED from [com.jakewharton.timber:timber:4.6.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/timber-4.6.0.aar/019a91ff7cd9851e4c81509f1ffb8529/AndroidManifest.xml:8:5-20
MERGED from [com.jakewharton.timber:timber:4.6.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/timber-4.6.0.aar/019a91ff7cd9851e4c81509f1ffb8529/AndroidManifest.xml:8:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/90c92e5ee2ed237295df009783a64a28/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/90c92e5ee2ed237295df009783a64a28/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/14b7484da37b641fed4e6aae9e33e0bb/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/14b7484da37b641fed4e6aae9e33e0bb/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/10948ea9090792bee8de4ead41f1147b/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/10948ea9090792bee8de4ead41f1147b/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/69da72c3a56979a85dfdd06b67458d55/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/69da72c3a56979a85dfdd06b67458d55/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/fcbf4adbd36ea976bf169faa8a432049/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/5c2fc4dd9ce09c0fe449b20f39e292f9/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:49:5-36
